слово;гипероним;text;link
ригаль;строительное балка ;короткая поперечная балка в строительном сооружении, обычно опирающаяся на стойки (колонны), продольные балки или на кладку;https://ru.wiktionary.org/wiki/%D1%80%D0%B8%D0%B3%D0%B5%D0%BB%D1%8C
ригаль ;засов;задвижка замка?;https://ru.wiktionary.org/wiki/%D1%80%D0%B8%D0%B3%D0%B5%D0%BB%D1%8C
ригаль;место;геол. выступающий участок дна или склона ледниковой долины;https://ru.wiktionary.org/wiki/%D1%80%D0%B8%D0%B3%D0%B5%D0%BB%D1%8C
ригаль;инструмент;инструмент для изготовления звеньев цепей, колец и т. д;https://ru.wiktionary.org/wiki/%D1%80%D0%B8%D0%B3%D0%B5%D0%BB%D1%8C
ригаль;материал;вещество, служащее для изготовления чего-либо;https://ru.wiktionary.org/wiki/%D0%BC%D0%B0%D1%82%D0%B5%D1%80%D0%B8%D0%B0%D0%BB
риза;одежда;религиозное верхнее облачение священника при богослужении ;https://ru.wiktionary.org/wiki/%D1%80%D0%B8%D0%B7%D0%B0
риза;одеяние;религиозное согласно евангелию — одежды Христа;https://ru.wiktionary.org/wiki/%D1%80%D0%B8%D0%B7%D0%B0
риза;облачение;историческое парадное, богато украшенное царское одеяние в Древней Руси ;https://ru.wiktionary.org/wiki/%D1%80%D0%B8%D0%B7%D0%B0
риза;обшивка;религиозное металлическая обшивка, оклад на иконе ;https://ru.wiktionary.org/wiki/%D1%80%D0%B8%D0%B7%D0%B0
риза;церковная одежда;священные одежды, в которых православные священнослужители, церковнослужители и монашествующие совершают богослужение;https://ru.wikipedia.org/wiki/%D0%9F%D1%80%D0%B0%D0%B2%D0%BE%D1%81%D0%BB%D0%B0%D0%B2%D0%BD%D1%8B%D0%B5_%D0%BE%D0%B1%D0%BB%D0%B0%D1%87%D0%B5%D0%BD%D0%B8%D1%8F_(%D0%BF%D0%BE%D0%B2%D1%81%D0%B5%D0%B4%D0%BD%D0%B5%D0%B2%D0%BD%D0%BE%D0%B5_%D0%B8_%D0%BB%D0%B8%D1%82%D1%83%D1%80%D0%B3%D0%B8%D1%87%D0%B5%D1%81%D0%BA%D0%BE%D0%B5)
ризница ;хранилище;церковное место, покой при церкви, где хранятся ризы и вся церковная утварь с драгоценностями ;https://ru.wiktionary.org/wiki/%D1%80%D0%B8%D0%B7%D0%BD%D0%B8%D1%86%D0%B0
ризница ;место;место,  где хранятся ризы и вся церковная утварь с драгоценностями;https://ru.wiktionary.org/wiki/%D1%80%D0%B8%D0%B7%D0%BD%D0%B8%D1%86%D0%B0
ризница ;место в алтаре; место в алтаре или отдельное помещение при христианском храме для хранения богослужебного облачения священников (прежде всего, риз) и церковной утвари (священных сосудов) — в целом, то же самое, что опистодом в египетском или античном храме;https://ru.wikipedia.org/wiki/%D0%A0%D0%B8%D0%B7%D0%BD%D0%B8%D1%86%D0%B0
ризница ;дьяконник;Помещение для хранения церковной утвари, литургических книг и одежд;http://www.patriarchia.ru/db/text/140981.html
ризница ;помещение;часть пространства здания или другого объекта недвижимого имущества, выделенная для самостоятельного использовани;https://ru.wikipedia.org/wiki/%D0%9F%D0%BE%D0%BC%D0%B5%D1%89%D0%B5%D0%BD%D0%B8%D0%B5
ризотта;блюда;блюдо итальянской кухни из риса, с мягким, сливочным вкусом. Первое письменное упоминание о нём встречается только в XIX веке.;https://ru.wikipedia.org/wiki/%D0%9F%D0%B8%D1%82%D0%B0%D0%BD%D0%B8%D0%B5
ризотта;еда;поддержание жизни и здоровья живого организма с помощью пищи;https://ru.wikipedia.org/wiki/%D0%9F%D0%B8%D1%82%D0%B0%D0%BD%D0%B8%D0%B5
ризотта;пища;любое вещество, пригодное для еды и питья живым организмам для пополнения запасов энергии и необходимых ингредиентов для нормального течения химических реакций обмена веществ: белков, жиров, углеводов, витаминов, минералов и микроэлементов;https://ru.wikipedia.org/wiki/%D0%9F%D0%B8%D1%89%D0%B0
ризотта;произведение;создание, продукт труда, творчества;https://xn--b1advjcbct.xn--p1ai/%D0%B7%D0%BD%D0%B0%D1%87%D0%B5%D0%BD%D0%B8%D0%B5/%D0%BF%D1%80%D0%BE%D0%B8%D0%B7%D0%B2%D0%B5%D0%B4%D0%B5%D0%BD%D0%B8%D0%B5
ризотта;творение;в терминах монотеистических религий любой объект, который существует в мире;https://ru.wikipedia.org/wiki/%D0%A2%D0%B2%D0%BE%D1%80%D0%B5%D0%BD%D0%B8%D0%B5_(%D0%BE%D0%B1%D1%8A%D0%B5%D0%BA%D1%82)
риккетсия;микроорганизм; мелкие, специализированные формы бактерий, обычно паразитирующие внутри эпиталиальных клеток кишечного тракта насекомых и клещей. ;https://www.krugosvet.ru/enc/biologiya/rikketsii
риккетсия;бактерия;домен прокариотических микроорганизмов;https://ru.wikipedia.org/wiki/%D0%91%D0%B0%D0%BA%D1%82%D0%B5%D1%80%D0%B8%D0%B8
риккетсия;вирус клещевого энцефалита; переносимый клещами арбовирус, вызывающий клещевой энцефалит.;https://ru.wikipedia.org/wiki/%D0%92%D0%B8%D1%80%D1%83%D1%81_%D0%BA%D0%BB%D0%B5%D1%89%D0%B5%D0%B2%D0%BE%D0%B3%D0%BE_%D1%8D%D0%BD%D1%86%D0%B5%D1%84%D0%B0%D0%BB%D0%B8%D1%82%D0%B0
риккетсия;головная вошь; одна из двух форм, или морфотипов человеческой вши;https://ru.wikipedia.org/wiki/Головная_вошь
риккетсия;паразит; организм, живущий за счёт другого организма.;https://ru.wikipedia.org/wiki/%D0%9F%D0%B0%D1%80%D0%B0%D0%B7%D0%B8%D1%82_(%D0%B7%D0%BD%D0%B0%D1%87%D0%B5%D0%BD%D0%B8%D1%8F)
рислинг;сорт;это сорт, созревание которого происходит медленно и продолжается вплоть до ноября;https://wineclass.citylady.ru/riesling.htm
рислинг;растение;биологическое царство, одна из основных групп многоклеточных организмов, включающая в себя в том числе мхи, папоротники, хвощи, плауны, голосеменные и цветковые растения. Нередко к растениям относят также все водоросли или некоторые их группы. ;https://ru.wikipedia.org/wiki/%D0%A0%D0%B0%D1%81%D1%82%D0%B5%D0%BD%D0%B8%D1%8F
рислинг;сорт винограда;растение, которое принадлежит к отделу цветковые, классу двудольные, порядку виноградоцветные, семейству виноградовые, роду виноград. Плоды винограда представляют собой гроздья сладких ягод;https://nashzelenyimir.ru/%D0%B2%D0%B8%D0%BD%D0%BE%D0%B3%D1%80%D0%B0%D0%B4/
рислинг;вино;алкогольный напиток (крепость: натуральных — 9—16 % об., креплёных — 16—22 % об.), получаемый полным или частичным спиртовым брожениемвиноградного сока ;https://ru.wikipedia.org/wiki/%D0%92%D0%B8%D0%BD%D0%BE
рислинг;напиток;специально приготовленная жидкость для питья;https://ru.wiktionary.org/wiki/%D0%BD%D0%B0%D0%BF%D0%B8%D1%82%D0%BE%D0%BA
рисовод;растениевод;Специалист по рисоводству;https://dic.academic.ru/dic.nsf/ogegova/208434
рисовод;специалист;работник, выполнение обязанностей которого предусматривает наличие начального, среднего или высшего профессионального (специального) образования или хороших практических знаний и/или практического опыта в какой-либо сфере;https://ru.wikipedia.org/wiki/%D0%A1%D0%BF%D0%B5%D1%86%D0%B8%D0%B0%D0%BB%D0%B8%D1%81%D1%82
рисовод;работник;субъект трудового права, физическое лицо, работающее по трудовому договору у работодателя и получающее за это заработную плату.;https://ru.wikipedia.org/wiki/%D0%A0%D0%B0%D0%B1%D0%BE%D1%82%D0%BD%D0%B8%D0%BA
рисовод;крестьянин;сельский житель, занимающийся возделыванием сельскохозяйственных культур и разведением сельскохозяйственных животных как своей основной работой;https://ru.wikipedia.org/wiki/%D0%9A%D1%80%D0%B5%D1%81%D1%82%D1%8C%D1%8F%D0%BD%D0%B8%D0%BD
рисовод;работник хозяйственной части;сельский житель, занимающийся возделыванием сельскохозяйственных культур и разведением сельскохозяйственных животных как своей основной работой;https://ru.wikipedia.org/wiki/%D0%9A%D1%80%D0%B5%D1%81%D1%82%D1%8C%D1%8F%D0%BD%D0%B8%D0%BD
рисоводство;область;область сельского хозяйства, которая занимается возделыванием и хранением рисовыхкультур.;https://dic.academic.ru/dic.nsf/ruwiki/518068
рисоводство;вид;это совокупность близких по происхождению организмов;http://wikiwhat.ru/%D0%92%D0%B8%D0%B4_(%D0%B1%D0%B8%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D1%8F)
рисоводство;подотрасль ;это крупная группа правовых норм, состоящая из ряда институтов в составе отрасли права и регулирующая близкие отношения определённого вида.;https://ru.wikipedia.org/wiki/%D0%9F%D0%BE%D0%B4%D0%BE%D1%82%D1%80%D0%B0%D1%81%D0%BB%D1%8C_%D0%BF%D1%80%D0%B0%D0%B2%D0%B0
рисоводство;отрасль ;отдельная сфера науки, знаний, производства;https://ru.wikipedia.org/wiki/%D0%9E%D1%82%D1%80%D0%B0%D1%81%D0%BB%D1%8C
рисоводство;сельское хозяйство;отрасль экономики, направленная на обеспечение населения продовольствием (пищей, едой) и получение сырья для ряда отраслей промышленности.;https://ru.wikipedia.org/wiki/%D0%A1%D0%B5%D0%BB%D1%8C%D1%81%D0%BA%D0%BE%D0%B5_%D1%85%D0%BE%D0%B7%D1%8F%D0%B9%D1%81%D1%82%D0%B2%D0%BE
рогатка;метательное оружие;метательное оружие, в котором ускоряемое тело (снаряд) приобретает кинетическую энергию за счёт потенциальной энергии, запасённой в растянутой резине;https://ru.wikipedia.org/wiki/%D0%A0%D0%BE%D0%B3%D0%B0%D1%82%D0%BA%D0%B0
рогатка;заграждение; сооружения, устройства или совокупность мер по разрушению чего-либо направленных на препятствование или затруднение продвижению сил противника.;https://ru.wikipedia.org/wiki/%D0%97%D0%B0%D0%B3%D1%80%D0%B0%D0%B6%D0%B4%D0%B5%D0%BD%D0%B8%D0%B5
рогатка;препон;правильный вариант написания слова, пишется с буквой «и» в первом слоге;https://kak-pravilno.net/priton-ili-preton-kak-pravilno/
рогатка;застава;Место въезда в город, являющееся пунктом контроля привозимых грузов и приезжающих.;https://ru.wikipedia.org/wiki/%D0%97%D0%B0%D1%81%D1%82%D0%B0%D0%B2%D0%B0
рогатка;препятствие;это предмет, заграждающий путь, задерживающий чьё-либо передвижение по дороге, недающий кому-либо или чему-либо пройти, проехать.;https://dic.academic.ru/dic.nsf/dmitriev/4097/%D0%BF%D1%80%D0%B5%D0%BF%D1%8F%D1%82%D1%81%D1%82%D0%B2%D0%B8%D0%B5
рогожа;ткань;грубая хозяйственная ткань;https://kartaslov.ru/%D0%B7%D0%BD%D0%B0%D1%87%D0%B5%D0%BD%D0%B8%D0%B5-%D1%81%D0%BB%D0%BE%D0%B2%D0%B0/%D1%80%D0%BE%D0%B3%D0%BE%D0%B6%D0%B0
рогожа;мочалка;пучок каких-либо волокон (или мочал), употребляемых для мытья и стирания грязи;https://ru.wikipedia.org/wiki/%D0%9C%D0%BE%D1%87%D0%B0%D0%BB%D0%BA%D0%B0
рогожа;материал;вещество или смесь веществ, из которых изготавливается продукция, которые способствуют процессу труда, либо придают изготовленной продукции определенные свойства.;https://ru.wikipedia.org/wiki/%D0%9C%D0%B0%D1%82%D0%B5%D1%80%D0%B8%D0%B0%D0%BB
рогожа;текстиль;текстильные изделия и ткани из гибких, мягких волокон, изготавливаемые обычно из пряжи на ткацком станке. ;https://dic.academic.ru/searchall.php?SWord=%D0%BF%D0%BE%D0%BB%D0%BE%D1%82%D0%BD%D0%BE&from=xx&to=ru&did=enc_colier&stype=
рогожа;полотно;ткань, выработанная из близких по толщине (номеру) нитей в основе и утке. ;https://dic.academic.ru/searchall.php?SWord=%D0%BF%D0%BE%D0%BB%D0%BE%D1%82%D0%BD%D0%BE&from=xx&to=ru&did=enc_colier&stype=
рогоносец;существо; мужчина, жена которого ему изменила (или делает это систематически). Широко известноевыражение «Наставить рога» означает измену супругу.;https://dic.academic.ru/dic.nsf/ruwiki/276066
рогоносец;муж;Супруг, благоверный, сожитель;https://dic.academic.ru/searchall.php?SWord=%D0%BC%D1%83%D0%B6&from=xx&to=ru&did=&stype=0
рогоносец;человек;высшее из земных созданий, одаренное разумом, свободной волей и словесною речью;https://dic.academic.ru/searchall.php?SWord=%D1%87%D0%B5%D0%BB%D0%BE%D0%B2%D0%B5%D0%BA&from=xx&to=ru&did=&stype=0
рогоносец;примат;"человекоподобная обезьяна, узконосые и плосконосые обезьяны; гоминид, понгид, человек; ";https://dic.academic.ru/searchall.php?SWord=%D0%BF%D1%80%D0%B8%D0%BC%D0%B0%D1%82&from=xx&to=ru&did=&stype=0
рогоносец;млекопитающее;класс позвоночных животных, основной отличительной особенностью которых является вскармливание детёнышей молоком;https://ru.wikipedia.org/wiki/%D0%9C%D0%BB%D0%B5%D0%BA%D0%BE%D0%BF%D0%B8%D1%82%D0%B0%D1%8E%D1%89%D0%B8%D0%B5
рододендрон;растение; род кустарников или небольших деревьев (семейство вересковые).;https://dic.academic.ru/dic.nsf/enc1p/41170
рододендрон;организм;живое тело, обладающее совокупностью свойств, отличающих его от неживой материи, в том числе обменом веществ, самоподдерживанием своего строения и организации, способностью воспроизводить их при размножении, сохраняя наследственные признаки;https://ru.wikipedia.org/wiki/%D0%9E%D1%80%D0%B3%D0%B0%D0%BD%D0%B8%D0%B7%D0%BC
рододендрон;дерево;жизненная форма деревянистых растений с единственной, отчётливо выраженной, многолетней, в разной степени одревесневшей, сохраняющейся в течение всей жизни, разветвлённой (кроме пальм) главной осью — стволом;https://ru.wikipedia.org/wiki/%D0%94%D0%B5%D1%80%D0%B5%D0%B2%D0%BE
рододендрон;цветок;сложная система органов семенного размножения цветковых (покрытосеменных) растений;https://ru.wikipedia.org/wiki/%D0%A6%D0%B2%D0%B5%D1%82%D0%BE%D0%BA
