слово;гипероним;text;link
рододендрон;кустарник;"жизненная форма растений; многолетние деревянистые растения высотой 0,8—6 метров";https://ru.wikipedia.org/wiki/%D0%9A%D1%83%D1%81%D1%82%D0%B0%D1%80%D0%BD%D0%B8%D0%BA
розга;ветка древесная;Тонкая свежесрезанная ветка;https://dic.academic.ru/dic.nsf/ushakov/1011178
розга;прут;тонкая ветка дерева или кустарника без листьев;https://ru.wikipedia.org/wiki/%D0%9F%D1%80%D1%83%D1%82_(%D0%B7%D0%BD%D0%B0%D1%87%D0%B5%D0%BD%D0%B8%D1%8F)
розга;ветвь;изначально отросток дерева, имеющий продолговатую форму и обычно покрытый листьями либо цветами.;https://ru.wikipedia.org/wiki/%D0%92%D0%B5%D1%82%D0%B2%D1%8C
розга;растение;биологическое царство, одна из основных групп многоклеточных организмов, включающая в себя в том числе мхи, папоротники, хвощи, плауны, голосеменные и цветковые растения. Нередко к растениям относят также все водоросли или некоторые их группы;https://ru.wikipedia.org/wiki/%D0%A0%D0%B0%D1%81%D1%82%D0%B5%D0%BD%D0%B8%D1%8F
розга;дерево;жизненная форма деревянистых растений с единственной, отчётливо выраженной, многолетней, в разной степени одревесневшей, сохраняющейся в течение всей жизни, разветвлённой (кроме пальм) главной осью — стволом;https://ru.wikipedia.org/wiki/%D0%94%D0%B5%D1%80%D0%B5%D0%B2%D0%BE
рокабилли;музыкальный жанр;музыкальный жанр, ранняя разновидность рок-н-ролла, представляющая собой синтез рок-н-ролла и кантри-музыки (особенно её южного поджанра;https://ru.wikipedia.org/wiki/%D0%A0%D0%BE%D0%BA%D0%B0%D0%B1%D0%B8%D0%BB%D0%BB%D0%B8
рокабилли;направления;культурным направлением и «бунтарским» по отношению к пуританским ценностям образом жизни, задающим моду в одежде и прическах, танцам в стиле джайв, увлечение мотоциклами и автомобилями.;https://ru.wikipedia.org/wiki/%D0%A0%D0%BE%D0%BA%D0%B0%D0%B1%D0%B8%D0%BB%D0%BB%D0%B8
рокабилли;музыка;вид искусства;https://ru.wikipedia.org/wiki/%D0%9C%D1%83%D0%B7%D1%8B%D0%BA%D0%B0
рокабилли;стиль;форма жизни и деятельности, характеризующая особенности общения, поведения и склада мышления;https://ru.wikipedia.org/wiki/%D0%A1%D1%82%D0%B8%D0%BB%D1%8C
рокабилли;вид;это совокупность близких по происхождению организмов;http://wikiwhat.ru/%D0%92%D0%B8%D0%B4_(%D0%B1%D0%B8%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D1%8F)
ротавирус;реовирус;микробиол. представитель семейства РНК-содержащих сферических вирусов ;https://ru.wiktionary.org/wiki/%D1%80%D0%B5%D0%BE%D0%B2%D0%B8%D1%80%D1%83%D1%81
ротавирус;вирус;мед., биол. микроскопическая частица, способная инфицировать клетки живых организмов и состоящая из белковой оболочки и нуклеиновой кислоты, несущей генетическую информацию ;https://ru.wiktionary.org/wiki/%D0%B2%D0%B8%D1%80%D1%83%D1%81
ротавирус;существо;микробиол. вирус с двунитевой сегментированной РНК семейства реовирусов;https://ru.wiktionary.org/wiki/%D1%80%D0%BE%D1%82%D0%B0%D0%B2%D0%B8%D1%80%D1%83%D1%81
ротавирус;организм;живое тело, обладающее совокупностью свойств, отличающих его от неживой материи, в том числе обменом веществ, самоподдерживанием своего строения и организации, способностью воспроизводить их при размножении, сохраняя наследственные признаки;https://ru.wikipedia.org/wiki/%D0%9E%D1%80%D0%B3%D0%B0%D0%BD%D0%B8%D0%B7%D0%BC
ротавирус;живость;живое тело, обладающее совокупностью свойств, отличающих его от неживой материи, в том числе обменом веществ, самоподдерживанием своего строения и организации, способностью воспроизводить их при размножении, сохраняя наследственные признаки;https://ru.wikipedia.org/wiki/%D0%9E%D1%80%D0%B3%D0%B0%D0%BD%D0%B8%D0%B7%D0%BC
роуд-муви;кино;кино фильм, действие которого происходит во время путешествия по дороге;https://ru.wiktionary.org/wiki/%D1%80%D0%BE%D1%83%D0%B4-%D0%BC%D1%83%D0%B2%D0%B8
роуд-муви;фильм; фильм, действие которого происходит во время путешествия по дороге ;https://ru.wiktionary.org/wiki/%D1%80%D0%BE%D1%83%D0%B4-%D0%BC%D1%83%D0%B2%D0%B8
роуд-муви;путешествия ; фильм, действие которого происходит во время путешествия по дороге ;https://ru.wiktionary.org/wiki/%D1%80%D0%BE%D1%83%D0%B4-%D0%BC%D1%83%D0%B2%D0%B8
роуд-муви;произведение;Творение, создание, работа, дело, изделие, поделка, действие, детище, плод, препарат, фабрикат. Лучшее произведение шедевр, перл создания;https://dic.academic.ru/searchall.php?SWord=%D0%BF%D1%80%D0%BE%D0%B8%D0%B7%D0%B2%D0%B5%D0%B4%D0%B5%D0%BD%D0%B8%D0%B5&from=xx&to=ru&did=ushakov&stype=
роуд-муви;творение;Живое существо, создание;https://dic.academic.ru/dic.nsf/ushakov/1051698
руккола;растение;биологическое царство, одна из основных групп многоклеточных организмов, включающая в себя в том числе мхи, папоротники, хвощи, плауны, голосеменные и цветковые растения. Нередко к растениям относят также все водоросли или некоторые их группы. ;https://ru.wikipedia.org/wiki/%D0%A0%D0%B0%D1%81%D1%82%D0%B5%D0%BD%D0%B8%D1%8F
руккола;организм;живое тело, обладающее совокупностью свойств, отличающих его от неживой материи, в том числе обменом веществ, самоподдерживанием своего строения и организации, способностью воспроизводить их при размножении, сохраняя наследственные признаки;https://ru.wikipedia.org/wiki/%D0%9E%D1%80%D0%B3%D0%B0%D0%BD%D0%B8%D0%B7%D0%BC
руккола;трава; однолетнее травянистое растение рода Индау;https://ru.wikipedia.org/wiki/%D0%92%D0%BA%D1%83%D1%81%D0%BE%D0%B2%D1%8B%D0%B5_%D0%B4%D0%BE%D0%B1%D0%B0%D0%B2%D0%BA%D0%B8
руккола;ингредиент ;один и компонентов блюда ;https://ru.wikipedia.org/wiki/%D0%92%D0%BA%D1%83%D1%81%D0%BE%D0%B2%D1%8B%D0%B5_%D0%B4%D0%BE%D0%B1%D0%B0%D0%B2%D0%BA%D0%B8
руккола;приправа;отдельные части биологических продуктов растительного происхождения и их смеси, предназначенные для улучшения вкусовых и ароматических качеств приготавливаемых продуктов питания и готовых блюд.;https://ru.wikipedia.org/wiki/%D0%92%D0%BA%D1%83%D1%81%D0%BE%D0%B2%D1%8B%D0%B5_%D0%B4%D0%BE%D0%B1%D0%B0%D0%B2%D0%BA%D0%B8
рукодельница;создательница;Женщина, искусно занимающаяся рукоделием;https://dic.academic.ru/dic.nsf/efremova/239467/%D0%A0%D1%83%D0%BA%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C%D0%BD%D0%B8%D1%86%D0%B0
рукодельница;специалистка; Работник в области какой н. определённой специальности. ;https://dic.academic.ru/dic.nsf/efremova/239467/%D0%A0%D1%83%D0%BA%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C%D0%BD%D0%B8%D1%86%D0%B0
рукодельница;работница;с дополнением в род. п. лицо женского пола, работающее в какой-либо области трудовой деятельности либо на каком-то предприятии;https://ru.wiktionary.org/wiki/%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%BD%D0%B8%D1%86%D0%B0
рукодельница;творительница;человек который творит;https://dic.academic.ru/dic.nsf/efremova/239467/%D0%A0%D1%83%D0%BA%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C%D0%BD%D0%B8%D1%86%D0%B0
рукодельница;мастерица;мастер определенного дела;https://dic.academic.ru/dic.nsf/efremova/239467/%D0%A0%D1%83%D0%BA%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C%D0%BD%D0%B8%D1%86%D0%B0
рулада;украшение;раскатистый оборот как украшение;https://xn--b1advjcbct.xn--p1ai/%D0%B7%D0%BD%D0%B0%D1%87%D0%B5%D0%BD%D0%B8%D0%B5/%D1%80%D1%83%D0%BB%D0%B0%D0%B4%D0%B0
рулада;мелизм;складывающиеся из терцовых ходов голоса;https://xn--b1advjcbct.xn--p1ai/%D0%B7%D0%BD%D0%B0%D1%87%D0%B5%D0%BD%D0%B8%D0%B5/%D1%80%D1%83%D0%BB%D0%B0%D0%B4%D0%B0
рулада;звук;быстро исполненный, а также складывающиеся из терцовых ходов голоса;https://xn--b1advjcbct.xn--p1ai/%D0%B7%D0%BD%D0%B0%D1%87%D0%B5%D0%BD%D0%B8%D0%B5/%D1%80%D1%83%D0%BB%D0%B0%D0%B4%D0%B0
рулада;виртуозный прием в пений;встречается преимущ. в партиях колоратурного сопрано.;https://xn--b1advjcbct.xn--p1ai/%D0%B7%D0%BD%D0%B0%D1%87%D0%B5%D0%BD%D0%B8%D0%B5/%D1%80%D1%83%D0%BB%D0%B0%D0%B4%D0%B0
рулада;пассаж;быстрый виртуозный пассаж;https://xn--b1advjcbct.xn--p1ai/%D0%B7%D0%BD%D0%B0%D1%87%D0%B5%D0%BD%D0%B8%D0%B5/%D1%80%D1%83%D0%BB%D0%B0%D0%B4%D0%B0
рулька;мясо;"кулин. часть свиного окорока (сырого или копчёного), прилегающая к коленному суставу; свиная голень или предплечье";https://ru.wiktionary.org/wiki/%D1%80%D1%83%D0%BB%D1%8C%D0%BA%D0%B0
рулька;окорок;часть свиной туши;https://ru.wikipedia.org/wiki/%D0%9E%D0%BA%D0%BE%D1%80%D0%BE%D0%BA
рулька;блюдо;блюдо итальянской кухни из риса, с мягким, сливочным вкусом. Первое письменное упоминание о нём встречается только в XIX веке.;https://ru.wikipedia.org/wiki/%D0%9F%D0%B8%D1%82%D0%B0%D0%BD%D0%B8%D0%B5
рулька;еда;поддержание жизни и здоровья живого организма с помощью пищи;https://ru.wikipedia.org/wiki/%D0%9F%D0%B8%D1%82%D0%B0%D0%BD%D0%B8%D0%B5
рулька;пища;любое вещество, пригодное для еды и питья живым организмам для пополнения запасов энергии и необходимых ингредиентов для нормального течения химических реакций обмена веществ: белков, жиров, углеводов, витаминов, минералов и микроэлементов;https://ru.wikipedia.org/wiki/%D0%9F%D0%B8%D1%89%D0%B0
русак;заяц;зоол., разг. то же, что заяц-русак, серый (русый) заяц вида Lepus europaeus;https://ru.wiktionary.org/wiki/%D1%80%D1%83%D1%81%D0%B0%D0%BA
русак;животное;зоол. представитель фауны, живой организм из царства Animalia, обычно отличаемый от представителей царства растений (Plantae), питающийся готовыми органическими соединениями и способный активно передвигаться ;https://ru.wiktionary.org/wiki/%D0%B6%D0%B8%D0%B2%D0%BE%D1%82%D0%BD%D0%BE%D0%B5
русак;млекопитающее;класс позвоночных животных, основной отличительной особенностью которых является вскармливание детёнышей молоком;https://ru.wikipedia.org/wiki/%D0%9C%D0%BB%D0%B5%D0%BA%D0%BE%D0%BF%D0%B8%D1%82%D0%B0%D1%8E%D1%89%D0%B8%D0%B5
русак;славянская фамилия;фамилия славянина;https://ru.wiktionary.org/wiki/%D1%80%D1%83%D1%81%D0%B0%D0%BA
русак;человек;высшее из земных созданий, одаренное разумом, свободной волей и словесною речью;https://dic.academic.ru/searchall.php?SWord=%D1%87%D0%B5%D0%BB%D0%BE%D0%B2%D0%B5%D0%BA&from=xx&to=ru&did=&stype=0
русизм;выражение;собирательное сленговое название конгломерата националистического мировоззрения, объявляющего русский народ высшей ценностью;https://ru.wiktionary.org/wiki/русизм
русизм;слово;заимствование из русского языка в других языках ? Отсутствует пример употребления (см. рекомендации).;https://ru.wiktionary.org/wiki/%D1%80%D1%83%D1%81%D0%B8%D0%B7%D0%BC
русизм;оборот речи;собирательное сленговое название конгломерата националистического мировоззрения, объявляющего русский народ высшей ценностью;https://ru.wiktionary.org/wiki/%D1%80%D1%83%D1%81%D0%B8%D0%B7%D0%BC
русизм;термин;слово или словосочетание, являющееся названием некоторого понятия какой-нибудь области науки, техники, искусства и так далее.;https://дословно.рф/значение/термин
русизм;вид;это совокупность близких по происхождению организмов;http://wikiwhat.ru/%D0%92%D0%B8%D0%B4_(%D0%B1%D0%B8%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D1%8F)
рыжик;гриб;пластинчатый съедобный гриб порядка агариковых, имеющий шляпку желтовато-розового цвета с загнутыми книзу краями;https://ru.wiktionary.org/wiki/%D1%80%D1%8B%D0%B6%D0%B8%D0%BA
рыжик;еда;ботан. травянистое растение семейства крестоцветных (капустных), с жёлтыми цветками, разводимое для получения масла из семян ;https://ru.wiktionary.org/wiki/%D1%80%D1%8B%D0%B6%D0%B8%D0%BA
рыжик;трава;перен., разг. некто рыжеволосый или с рыжей шерстью;https://ru.wiktionary.org/wiki/%D1%80%D1%8B%D0%B6%D0%B8%D0%BA
рыжик;растение ;биологическое царство, одна из основных групп многоклеточных организмов, включающая в себя в том числе мхи, папоротники, хвощи, плауны, голосеменные и цветковые растения. Нередко к растениям относят также все водоросли или некоторые их группы;https://ru.wikipedia.org/wiki/%D0%A0%D0%B0%D1%81%D1%82%D0%B5%D0%BD%D0%B8%D1%8F
рыжик;особь;название группы видов грибов рода Млечник;https://ru.wikipedia.org/wiki/%D0%A0%D1%8B%D0%B6%D0%B8%D0%BA_(%D0%B3%D1%80%D0%B8%D0%B1)
рябинник;организм;Большой серый дрозд, глотающий ягоды целиком;https://xn--b1advjcbct.xn--p1ai/%D0%B7%D0%BD%D0%B0%D1%87%D0%B5%D0%BD%D0%B8%D0%B5/%D1%80%D1%8F%D0%B1%D0%B8%D0%BD%D0%BD%D0%B8%D0%BA
рябинник;птица;Птица семейства дроздов.;https://xn--b1advjcbct.xn--p1ai/%D0%B7%D0%BD%D0%B0%D1%87%D0%B5%D0%BD%D0%B8%D0%B5/%D1%80%D1%8F%D0%B1%D0%B8%D0%BD%D0%BD%D0%B8%D0%BA
рябинник;дрозд; распространённый вид европейских дроздов. ;https://xn--b1advjcbct.xn--p1ai/%D0%B7%D0%BD%D0%B0%D1%87%D0%B5%D0%BD%D0%B8%D0%B5/%D1%80%D1%8F%D0%B1%D0%B8%D0%BD%D0%BD%D0%B8%D0%BA
рябинник;растительность;ботан. листопадный кустарник семейства розоцветных ;https://ru.wiktionary.org/wiki/%D1%80%D1%8F%D0%B1%D0%B8%D0%BD%D0%BD%D0%B8%D0%BA
рябинник;лес;рябиновый лес, рябиновая роща, заросли рябины;https://ru.wiktionary.org/wiki/%D1%80%D1%8F%D0%B1%D0%B8%D0%BD%D0%BD%D0%B8%D0%BA
